,title,region,number_of_rooms,quadrat,price
265,Leshohet banese me qira ne Tophane,Prishtine,2,70.0,300.0
266,Banese me Qira ne Lagje te Spitalit,Prishtine,2,84.0,250.0
267,Banese me qira ne Arberi te Komuna e Re,Prishtine,1,70.0,300.0
268,Leshohet banese me qira te Parku i Qytetit,Prishtine,2,65.0,200.0
269,Leshohet banese me qira ne lagjen Arberia,Prishtine,2,90.0,300.0
270,Banes me qira te Qafa moderne,Prishtine,1,65.0,300.0
271,Banes me qira te 4 Llullat 2+1,Prishtine,2,78.0,300.0
272,Banese me qira ne lagjen Sllovenia Sporti,Prishtine,1,65.0,250.0
273,Banese ekskluzive me qira ne Arberi,Prishtine,2,80.0,500.0
274,Banese komode me qira ne Lagje te Muhaxhereve,Prishtine,1,65.0,250.0
275,Banese me qira te Qafa,Prishtine,1,70.0,300.0
276,Banese me qira te Sllovenia Sporti,Prishtine,1,60.0,200.0
277,Banes me qira ne Aktash 2+1,Prishtine,2,75.0,250.0
278,Banes me qira pre zyre,Prishtine,3,88.0,600.0
279,Banes me qira ne Tophane komode,Prishtine,1,60.0,250.0
280,Banese me qira ne Lagje te Spitalit 2+1,Prishtine,2,84.0,260.0
281,Banese komode me qira ne Breg te Diellit,Prishtine,1,65.0,200.0
282,Banese komode me qira ne Breg te Diellit,Prishtine,1,50.0,220.0
283,Banes moderne me qira ne ULPIANE,Prishtine,2,80.0,400.0
284,Banese me qira ne Breg te Diellit 2+1,Prishtine,2,105.0,300.0
285,Banes me qira ne lagjen Arberia 2+1,Prishtine,2,86.0,320.0
286,Banes me qira komode ne Emshir,Prishtine,2,75.0,230.0
287,Banese moderne me qira ne Emshir,Prishtine,1,55.0,230.0
288,Banesa me qira ne lagjen Arberia,Prishtine,1,58.0,250.0
289,Banes me qira te Sllovenia Sport,Prishtine,1,68.0,300.0
290,Banes me qira ne Tophane ndertim i ri,Prishtine,3,120.0,400.0
291,Banese me qira te Sllovnia Sporti me mobile te reja,Prishtine,2,115.0,400.0
292,Banese komode me qira ne Breg te Diellit,Prishtine,1,65.0,250.0
293,Banes me qira ne Rrugen B,Prishtine,2,96.0,300.0
294,Banes me qira ne Mati 1 kati i 1-re,Prishtine,2,75.0,250.0
295,Banes me qira te 4 Llullat,Prishtine,2,75.0,300.0
296,Banese me qira ne Breg te Diellit 2+1,Prishtine,2,75.0,260.0
297,Banes me qira ne Velani komode,Prishtine,1,55.0,200.0
298,Banes me qira ne Dardani te Santea,Prishtine,2,75.0,250.0
299,Banes me qira te Sllovenia Sporti 2+1,Prishtine,2,85.0,300.0
300,Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,75.0,250.0
301,Banes komode me qira ne Dragodan,Prishtine,1,65.0,300.0
302,Banes moderne me qira ne Arberi- komuna e re,Prishtine,1,67.0,350.0
303,Super ofert Banes komode me qira ne Arberi,Prishtine,1,55.0,230.0
304,Banes me qira ne Aktash 2+1,Prishtine,2,75.0,250.0
305,Banes me qira ne Tophane 2+1,Prishtine,2,90.0,310.0
306,Banese moderne e qira ne Lagje te Muhaxhereve,Prishtine,1,50.0,250.0
307,Banes komode me qira ne Mati 1,Prishtine,1,65.0,180.0
308,Banese me qira ne Lagje te Spitalit banesat e Royalit,Prishtine,2,75.0,350.0
309,Banes me qira te Sllovenia Sport,Prishtine,1,65.0,270.0
310,Banes komode me qira te Parku i Qytetit,Prishtine,1,65.0,250.0
311,Banes me qira ne Tophane,Prishtine,1,66.0,300.0
312,Banes me qira ne Lakrishte,Prishtine,1,65.0,350.0
313,Banese komode me qira ne Lakrishte,Prishtine,1,63.0,320.0
314,Banes me qira ne Lagje te Spitalit 3+1,Prishtine,3,100.0,330.0
315,SUPER Banese me qera Royal_Termokos,Prishtine,1,62.0,280.0
316,Leshoj Banese moderne _Super Oferte,Prishtine,2,75.0,250.0
317,Banes moderne me qira te Qafa,Prishtine,1,65.0,260.0
318,Banes moderne me qira Tophane 2+1,Prishtine,2,90.0,370.0
319,Banes me qira ne Qender te Sheshi ZAHIR PAJAZITI,Prishtine,1,65.0,300.0
320,Banes me qira ne Lakrishte,Prishtine,1,45.0,280.0
321,Banes me qira ne Emshir 2+1,Prishtine,2,80.0,250.0
322,Banes me qira ne Mati 1,Prishtine,2,75.0,250.0
323,Banese moderne me qira ne PEJTON,Prishtine,2,75.0,350.0
324,Banes me qira ne Arberi qmim te volitshem,Prishtine,2,80.0,320.0
325,Banes me qira te Hotel Siriusi 250,Prishtine,1,60.0,250.0
326,Leshohet banese me qira ne lagjen Tophane,Prishtine,1,55.0,250.0
327,Leshohet banese me qira te 4 Llullat,Prishtine,1,55.0,250.0
328,Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,1,65.0,300.0
329,Banese me qira ne Lagjen e Spitalit,Prishtine,1,60.0,180.0
330,Ipet banese me qira ne Lagjen e Spitalit,Prishtine,2,90.0,300.0
331,Ipet banese me qira ne lagjen Dardania,Prishtine,1,65.0,350.0
332,Leshohet banese me qira ne lagjen Arberia,Prishtine,1,50.0,200.0
333,Banesa 64m2 me qira te Muharrem Fejza ROZI,Prishtine,2,64.0,350.0
334,Banesa 64m2 me qira te Muharrem Fejza ROZI,Prishtine,1,64.0,400.0
335,Banesa 70m2 me qira ne Lakrishte ROZI,Prishtine,2,70.0,350.0
336,Leshohet banese me qira ne lagjen Emshir,Prishtine,2,85.0,300.0
337,Ofrohet banese ( Garsoniere ) me qira ne Qender,Prishtine,1,35.0,160.0
338,Ipet banese me qira ne lagjen Mati 1,Prishtine,2,76.0,350.0
339,Leshohet banese me qira ne Qender,Prishtine,1,56.0,260.0
340,Leshohet banese me qira ne Qender,Prishtine,2,65.0,350.0
341,Leshohet banese me qira ne Emshir,Prishtine,1,65.0,250.0
342,Ofrohet banese me qira ne lagjen Arberia,Prishtine,1,55.0,250.0
343,Leshohet banese me qira ne lagjen Pejton,Prishtine,1,60.0,300.0
344,Ofrohet banese me qira ne lagjen Dardania,Prishtine,2,70.0,300.0
345,Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,2,75.0,250.0
346,Ekstra banese me qira ne lagjen Arberia,Prishtine,3,97.0,400.0
347,Ofrohet banese me qira ne lagjen Arberia,Prishtine,1,65.0,240.0
348,Leshohet banese me qira ne lagjen Ulpiana,Prishtine,1,40.0,250.0
349,Leshohet banese ( garsoniere ) me qira te Qafa,Prishtine,1,30.0,200.0
350,Leshohet banese me qira te Qafa,Prishtine,2,90.0,300.0
351,Banese luksoze me qira ne lagjen Arberia,Prishtine,2,90.0,500.0
352,Banese me qira ne Bregun e diellit,Prishtine,1,55.0,200.0
353,Leshohet banese me qira ne lagjen Arberia,Prishtine,2,75.0,280.0
354,Banese luksoze me qira ne lagjen Arberia,Prishtine,2,90.0,500.0
355,Ipet banese me qira ne Rrugen B,Prishtine,1,75.0,270.0
356,Leshohet super banese me qira ne Arberi 2+1,Prishtine,2,75.0,350.0
357,Leshohet banese ( Garsoniere ) me qira ne Qender,Prishtine,1,30.0,220.0
358,Banese me qira ne Arberi 2+1,Prishtine,2,100.0,350.0
359,Leshohet banese me qira ne Qender 1+1,Prishtine,1,50.0,200.0
360,Banese ( garsoniere) me qira ne Lagje te Spitalit,Prishtine,1,30.0,200.0
361,Leshohet banese me qira te Mati 1 2+1,Prishtine,2,86.0,300.0
362,Leshohet Ekstra banese me qira ne Arberi,Prishtine,5,225.0,2200.0
363,Banese me qira ne Qender,Prishtine,1,65.0,300.0
364,Leshohet banese me Qira te Qafa 1+1,Prishtine,1,55.0,280.0
365,Leshohet banese me qira ne Velani 2+1,Prishtine,2,80.0,200.0
366,Leshohet banese me qira ne Ulpiane 2+1,Prishtine,2,75.0,270.0
367,Leshohet banese me qira ne Lagjen e Muhagjerve 1+1,Prishtine,1,60.0,250.0
368,Banese me qira per zyre ( Prime Group ),Prishtine,2,80.0,350.0
369,Leshohet banese me qira te Rruga C 3+1,Prishtine,3,120.0,400.0
370,Leshohet banese me qira ne Dardani ( Santea ),Prishtine,1,65.0,350.0
371,Leshohet banese me qira ne Rrugen B 1+1,Prishtine,1,65.0,300.0
372,Garsoniere me qera ne lagjen Ulpiana,Prishtine,1,42.0,200.0
373,Super Banese me qera ne Arberi,Prishtine,1,60.0,280.0
374,Banes komode me qira ne Tophane,Prishtine,1,65.0,200.0
375,Banes me qira te Parku i Qytetit,Prishtine,2,75.0,300.0
376,Banese komode me qira te Sllovenia Sporti,Prishtine,1,55.0,250.0
377,Banes me qira ne Arberi,Prishtine,2,80.0,220.0
378,Banes me qira ne Qender komode,Prishtine,1,65.0,350.0
379,Banese me qira ne Aktash mobiluar,Prishtine,1,65.0,350.0
380,Banesa 50m2 me qira ne Ulpiane ROZI,Prishtine,1,50.0,350.0
381,Banesa 55m2 me qira ne Qender ROZI,Prishtine,1,55.0,250.0
382,Banesa 100m2 me qira te Mati 1 ROZI,Prishtine,3,100.0,520.0
383,BANESE ME QIRA AFER SHKOLLES SE RE �MIHAL GRAMENO�,Fushe Kosove,3,85.0,250.0
384,BANESE ME QIRA TE RRUGA �NENA TEREZE�,Fushe Kosove,3,86.0,220.0
385,BANESE ME QIRA MBI ELI ABI RR- DARDANIA-M.GRAMENO,Fushe Kosove,2,65.0,230.0
386,BANES� ME QIRA N� FUSH� KOSOVE� AFER �PLUS MINUS �,Fushe Kosove,2,60.0,180.0
387,BANESE ME QIRA N� FUSH� KOSOV� rr�Hajrullah Zymi �,Fushe Kosove,3,75.0,200.0
388,BANESE ME QIRA AFER SHKOLLES �MIHAL GRAMENO�,Fushe Kosove,2,67.0,250.0
389,"LOKAL ME QIRA NE FUSHE KOSOVE, TE XHAMIA E RE",Fushe Kosove,1,100.0,1000.0
390,JAP ME QIRA BANESEN NE RRUG�N �DARDANIA�,Fushe Kosove,2,65.0,220.0
391,Leshohet banesa me qira ne fushkosov tek eli ab,Fushe Kosove,1,65.0,230.0
392,jep banesen me qira ne fushkosov,Fushe Kosove,2,80.0,230.0
393,jep banesen me qira ne fushkosov,Fushe Kosove,1,65.0,180.0
394,leshohet banesa me qira ne fushkosov,Fushe Kosove,1,60.0,250.0
395,jep banesen me qira,Prishtine,1,45.0,180.0
396,jep banesen me qira,Fushe Kosove,1,67.0,200.0
397,leshohet banesa me qira ne fushkosov,Fushe Kosove,1,65.0,200.0
398,leshohet banesa me qira ne fushkosov,Fushe Kosove,1,60.0,250.0
399,jep banesen me qira ne fushkosov,Fushe Kosove,1,60.0,220.0
400,Banese me qira ne Lagje te Spitalit,Prishtine,1,53.0,250.0
401,Banese me qira ne lagjen Dardania,Prishtine,1,60.0,300.0
402,Banese me qira ne lagjen Mati 1,Prishtine,2,90.0,400.0
403,Banese me qira ne lagen Tophane,Prishtine,1,60.0,300.0
404,Banese me qira ne lagjen Bregu i Diellit,Prishtine,3,125.0,500.0
405,Banese me qira ne lagjen Arberia_1+1,Prishtine,1,65.0,320.0
406,Banese me qira ne lagjen Lakrishte_2+1,Prishtine,2,85.0,350.0
407,Banese me qira ne lagjen Arberia,Prishtine,1,65.0,350.0
408,Banese (penthouse) me qira ne lagjen Arberia,Prishtine,2,116.0,850.0
409,Banese me qira ne lagjen Rruga B_2+1,Prishtine,2,91.0,400.0
410,Banese me qira ne Lagje te Spitalit_2+1,Prishtine,2,90.0,400.0
411,Super banese me qira ne lagjen Pejton,Prishtine,3,120.0,1000.0
412,Banese me qira ne lagjen Bregu i Diellit_2+1,Prishtine,2,90.0,250.0
413,Banese me qira ne lagjen Rruga B,Prishtine,2,90.0,500.0
414,Banese me qira ne lagjen Arberi,Prishtine,3,105.0,420.0
415,Banese me qira ne lagjen Arberia,Prishtine,1,64.0,300.0
416,Banese me qira ne lagje te Spitalit_2+1,Prishtine,2,86.0,400.0
417,Banese me qira ne lagjen Rruga C,Prishtine,2,80.0,500.0
418,Banese me qira ne lagjen Dardania_2+1,Prishtine,2,80.0,400.0
419,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,84.0,500.0
420,Banese (penthouse) me qira ne lagjen Arberi_3+1,Prishtine,3,135.0,1300.0
421,Banese (zyre) me qira ne lagjen Rruga B,Prishtine,3,176.0,800.0
422,Banese me qira ne Aktash_2+1,Prishtine,2,75.0,550.0
423,Banese me qira ne lagjen ne Dardani,Prishtine,1,50.0,300.0
424,Banese me qira ne Rrugen B,Prishtine,2,89.0,400.0
425,Banese me qira ne lagjen Tophane_2+1,Prishtine,2,72.0,350.0
426,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,75.0,400.0
427,Banese me qira ne lagjen Ulpiana,Prishtine,1,60.0,250.0
428,Banese me qira ne lagjen Mati 1,Prishtine,2,90.0,350.0
429,Banese me qira ne Qender,Prishtine,2,70.0,350.0
430,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,108.0,420.0
431,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,110.0,400.0
432,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,58.0,270.0
433,Banese me qira ne Qender 2+1,Prishtine,2,80.0,350.0
434,Banese me qira ne lagjen Bregu i Diellit 3+1,Prishtine,3,108.0,400.0
435,Banese me qira ne lagjen Arberia 3+1,Prishtine,3,120.0,500.0
436,Banese me qira ne lagjen Mati 1 1+1,Prishtine,3,111.0,500.0
437,Super banese me qera ne Arberi,Prishtine,1,64.0,280.0
438,Super banese me qera ne Qender,Prishtine,2,85.0,300.0
439,Banese me qira ne lagjen Arberia,Prishtine,1,64.0,300.0
440,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,60.0,300.0
441,Banese(Garsoniere) me qira ne lagjen Sllovenia e Sportit,Prishtine,1,30.0,220.0
442,Banese me qira ne lagjen Ulpiane 1+1,Prishtine,1,60.0,250.0
443,Banese me qira ne lagjen Dardania 1+1,Prishtine,1,45.0,250.0
444,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,90.0,300.0
445,Banese me qira ne lagjen Ulpiane 1+1,Prishtine,1,70.0,250.0
446,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,90.0,320.0
447,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,90.0,300.0
448,Banese(zyre) me qira ne lagjen Ulpiane 2+1,Prishtine,2,55.0,300.0
449,Banes me Qira ne Dardani,Prishtine,1,50.0,300.0
450,Banes Komode me Qira ne Lagjen e Muhaxherve,Prishtine,2,103.0,500.0
451,Banes Komode me Qira ne Rrugen B te Restorant Loriano,Prishtine,1,65.0,300.0
452,Banes Komode me Qira ne Mat te Frutaria,Prishtine,2,80.0,300.0
453,Jap banesen me qera ne Prishtine,Prishtine,2,40.0,170.0
454,jap banesen me qera,Prishtine,2,40.0,170.0
455,Ofrohet me Qira Banesa Moderne 85m2 ne Breg Diellit DREAM HOME,Prishtine,3,85.0,750.0
456,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,66.0,350.0
457,Banese me qira ne lagjen Aktash 1+1,Prishtine,1,58.0,250.0
458,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,94.0,400.0
459,Banese me qira ne lagjen Bregu i Diellit 1+1,Prishtine,1,54.0,230.0
460,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,68.0,350.0
461,Banese me qira ne lagjen Muhaxhereve 1+1,Prishtine,1,60.0,300.0
462,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,95.0,350.0
463,Banese me qira ne lagjen Bregu i Diellit 1+1,Prishtine,1,58.0,250.0
464,"Hapesire banimi me qera, magjistralja. Ferizaj-Kacanik",Ferizaj,2,50.0,110.0
465,Banesa 85m2 me qira te Muharrem Fejza ROZI,Prishtine,3,85.0,350.0
466,Banese me qira ne lagjen Ulpiana,Prishtine,1,50.0,250.0
467,Banese me qira ne lagjen Emshir,Prishtine,2,95.0,500.0
468,Banese me qira ne Lagje te Muhaxhereve_2+1,Prishtine,2,100.0,400.0
469,Banese me qira ne lagjen Arberia,Prishtine,2,100.0,250.0
470,Banese me qira ne lagjen Emshir,Prishtine,2,75.0,300.0
471,Banese me qira ne lagjen Bregu i Diellit,Prishtine,1,65.0,270.0
472,Banese me qira ne Mati 1,Prishtine,1,60.0,300.0
473,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,101.0,300.0
474,Banese me qira ne lagjen Rruga B,Prishtine,2,88.0,450.0
475,Banese me qira ne lagje te Muhaxhereve,Prishtine,2,86.0,450.0
476,Banesa 55m2 me qira te Mati 1 ROZI,Prishtine,1,55.0,250.0
477,Banese me qira ne Tophane,Prishtine,1,60.0,250.0
478,Banes me qira ne Breg te Diellit moderne,Prishtine,1,65.0,350.0
479,Super ofert banes me qira te Parku i Qytetit 190,Prishtine,1,60.0,190.0
480,Super Banese 2+1,Prishtine,2,73.0,300.0
481,Banese me qira ne Arberi 2+1,Prishtine,2,70.0,230.0
482,Extra banes me qira ne Qender,Prishtine,1,70.0,320.0
483,Banes me qira ne Dardani komode,Prishtine,1,65.0,300.0
484,Banes me qira te Qafa kati i 2-te,Prishtine,2,75.0,250.0
485,Banes me qira (kate shtepie) Arberi,Prishtine,1,65.0,230.0
486,Banes e re me qira ne Tophane,Prishtine,2,80.0,350.0
487,Banes komode me qira te Parku i Qytetit,Prishtine,1,60.0,230.0
488,Banes me qira ne Breg te Diellit,Prishtine,2,70.0,300.0
489,Banes me qira te 4 Llullat mobiluar,Prishtine,2,75.0,320.0
490,Banes moderne me qira ne Emshir,Prishtine,2,80.0,300.0
491,Banes me qira Mrapa Teatrit Kombetar-4 Lullat,Prishtine,1,60.0,280.0
492,Banes me qira ne Emshir,Prishtine,2,80.0,300.0
493,Banes komode me qira ne Emshir,Prishtine,1,60.0,250.0
494,Banes moderne me qira ne Arberi,Prishtine,1,65.0,240.0
495,Banese me qera ne Mati 1 3+1,Prishtine,3,88.0,300.0
496,Banes komode me qira ne Mati 1,Prishtine,2,70.0,270.0
497,Banes me qira ne Ulpiane e pershtatshme per zyre,Prishtine,2,70.0,350.0
498,Banes me qira ne lagje te Muhaxhereve,Prishtine,1,60.0,250.0
499,Banese komode me qira ne Ulpiane,Prishtine,1,60.0,300.0
500,Banes me qira ne Ulpiane,Prishtine,1,65.0,250.0
501,Banes e re me qira ne Rrugen B,Prishtine,1,65.0,220.0
502,Banes me qira te 4 Llullat 1+1,Prishtine,1,60.0,240.0
503,Banes me qira ne Qender,Prishtine,1,40.0,250.0
504,Banes me qira ne Mati 1,Prishtine,1,65.0,240.0
505,Banes me qira ne Rrugen B 2+1,Prishtine,2,75.0,280.0
506,Banes me qira ne Tophane 2+1,Prishtine,2,75.0,300.0
507,Banese me qira ne Breg te Diellit kompleksi Dafina,Prishtine,2,70.0,300.0
508,Banes me qira ne Rrugen B banesat e Inxhinieringut,Prishtine,2,83.0,250.0
509,Banes me qira ne Mati 1,Prishtine,1,67.0,250.0
510,Banese me qira te Sllovenia Sporti,Prishtine,1,45.0,230.0
511,Banes komode me qira ne Ulpiane,Prishtine,1,65.0,250.0
512,Banes moderne me qira te Sllovenia Sporti,Prishtine,1,65.0,250.0
513,Banes me qira ne Qender,Prishtine,1,65.0,350.0
514,Banes me qira ne Mati 1 2+1,Prishtine,2,81.0,250.0
515,Banes me qira ne Lagjen e Muhaxhereve 2+1,Prishtine,2,80.0,350.0
516,Banese me qira ne lagje te Muhaxhereve,Prishtine,1,70.0,300.0
517,Banese me qira ne lagjen Emshir,Prishtine,1,55.0,350.0
518,Banese me qira ne lagjen Dardania,Prishtine,1,50.0,330.0
519,Banese me qira ne lagjen Emshir_1+1,Prishtine,1,55.0,350.0
520,Banese me qira ne lagjen Dardani,Prishtine,1,60.0,300.0
521,Banese me qira ne lagjen Emshir_2+1,Prishtine,3,110.0,420.0
522,Banese me qira ne lagjen Emshir,Prishtine,1,65.0,320.0
523,Banese me qira ne lagjen Arberia_2+1,Prishtine,1,85.0,380.0
524,Banese me qira ne lagjen e Muhaxhereve 2+1,Prishtine,2,95.0,400.0
525,Banese me qira ne lagje te Spitalit_3+1,Prishtine,3,103.0,350.0
526,Banese me qira ne lagjen Bregu i Diellit,Prishtine,2,75.0,350.0
527,Banese me qira ne lagjen Tophane,Prishtine,1,65.0,270.0
528,Banese me qira ne lagjen Mati 1_2+1,Prishtine,2,82.0,380.0
529,Banese me qira ne lagjen Dardania_2+1,Prishtine,2,90.0,350.0
