,title,region,number_of_rooms,quadrat,price
530,Banes me qira ne lagjen Lakrishte,Prishtine,1,65.0,300.0
531,Banese me qira ne Emshir,Prishtine,2,90.0,350.0
532,Banese me qira ne Rrugen B_2+1,Prishtine,2,80.0,300.0
533,Banese me qira ne lagjen Bregu i Diellit_3+1,Prishtine,3,110.0,400.0
534,Banese me qira ne Lagjen e Spitalit,Prishtine,1,65.0,250.0
535,Banese me qira ne lagjen Ulpiana,Prishtine,1,65.0,250.0
536,Banese me qira ne lagje te Muhaxhereve,Prishtine,1,65.0,250.0
537,Banese me qira ne lagjen Mati 1,Prishtine,2,77.0,350.0
538,Banese me qira ne lagje te Spitalit_2+1,Prishtine,2,96.0,400.0
539,Banese me qira ne lagjen Dardania_2+1,Prishtine,2,80.0,500.0
540,Banese me qira ne lagjen Rruga B,Prishtine,1,60.0,260.0
541,Banese me qira ne lagjen Bregu i Diellit,Prishtine,1,70.0,250.0
542,Banese me qira ne Lagje te Spitalit,Prishtine,2,80.0,320.0
543,Banese me qira ne lagjen Dardania,Prishtine,1,60.0,250.0
544,Banese me qira ne lagje te Spitalit_2+1,Prishtine,2,85.0,400.0
545,Banese me qira ne lagjen Ulpiana,Prishtine,1,40.0,170.0
546,Banese me qira ne lagjen Emshir,Prishtine,1,55.0,300.0
547,Banese me qira ne lagjen Bregu i Diellit,Prishtine,2,75.0,200.0
548,Banese me qira ne lagjen Arberia,Prishtine,1,67.0,320.0
549,Garsoniere me qera ne lagjen Parku i Qytetit,Prishtine,1,30.0,220.0
550,Banese me qira ne lagjen e Spitalit,Prishtine,2,86.0,400.0
551,Banes (zyre) me qira ne lagjen Qafa,Prishtine,1,35.0,300.0
552,Banese me qira ne lagjen Dardania,Prishtine,3,98.0,600.0
553,Banese me qira ne lagjen Rruga B,Prishtine,2,85.0,370.0
554,Banese me qira ne lagjen Arberia,Prishtine,3,105.0,400.0
555,Banese me qira ne lagjen Emshir,Prishtine,2,100.0,430.0
556,Banese me qira ne lagjen Tukbashqe,Prishtine,1,67.0,200.0
557,Garsoniere me qera ne lagjen Emshir,Prishtine,1,43.0,230.0
558,Banese me qira ne Lagjen e Spitalit 2+1,Prishtine,2,86.0,400.0
559,Banese me qira ne Qender 2+1,Prishtine,2,90.0,400.0
560,Banese me qira ne lagjen Dardania 1+1,Prishtine,1,75.0,350.0
561,Banese me qira ne lagjen Mati 1 3+1,Prishtine,3,118.0,460.0
562,Banese me qira ne Lagjen e Spitalit 2+1,Prishtine,2,75.0,300.0
563,Banese me qira ne lagjen e Muhaxhereve 2+1,Prishtine,2,76.0,400.0
564,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,60.0,270.0
565,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,86.0,450.0
566,Banese me qira ne lagjen Tophane 2+1,Prishtine,2,80.0,300.0
567,Banese me qira ne lagjen Bregu i Diellit,Prishtine,2,89.0,500.0
568,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,92.0,500.0
569,Banese me qira ne lagjen Arberia,Prishtine,2,90.0,450.0
570,Banese me qira ne lagjen Mati 1 3+1,Prishtine,3,110.0,450.0
571,Banese me qira ne lagjen Ulpiane 2+1,Prishtine,2,65.0,400.0
572,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,57.0,300.0
573,Banes� me qira n� lagjen Arberia 2+1,Prishtine,2,87.0,450.0
574,Banese me qira ne lagjen Ulpiane 2+1,Prishtine,2,70.0,250.0
575,Banese me qira ne lagjen Ulpiane 1+1,Prishtine,1,50.0,260.0
576,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,70.0,300.0
577,Banese me qira ne lagjen Aktash,Prishtine,1,60.0,350.0
578,Banese me qira ne lagjen Bregu i Diellit,Prishtine,2,80.0,500.0
579,Banese me qira ne Rrugen C_2+1,Prishtine,2,85.0,650.0
580,Banese me qira ne lagjen Aktash_3+1,Prishtine,3,120.0,500.0
581,Banese me qira ne lagjen Arberia,Prishtine,1,60.0,250.0
582,Banese me qira te Qafa_2+1,Prishtine,2,90.0,320.0
583,Banese me qira ne lagjen Arberia,Prishtine,1,58.0,290.0
584,Banese me qira ne Mati 1_2+1,Prishtine,2,95.0,550.0
585,Banese me qira ne lagjen Dardania,Prishtine,1,40.0,250.0
586,Banese me qira ne lagjen Tophane_3+1,Prishtine,3,100.0,500.0
587,Banese me qira ne lagjen Tophane,Prishtine,2,84.0,500.0
588,Banese me qira ne lagjen Rruga B_2+1,Prishtine,2,65.0,300.0
589,Banese me qira ne lagjen Ulpiana,Prishtine,1,60.0,250.0
590,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,75.0,330.0
591,Banese me qira te Rruga B_2+1,Prishtine,2,93.0,400.0
592,Banese me qira ne lagjen Bregu i Diellit_2+1,Prishtine,2,90.0,400.0
593,Banese me qira ne Ulpiane,Prishtine,1,70.0,250.0
594,Banese me qira ne lagjen Arberia,Prishtine,1,55.0,280.0
595,Banese me qira ne lagjen Sllovenia Sporti,Prishtine,1,55.0,250.0
596,Banese me qira ne Qender,Prishtine,1,65.0,350.0
597,Banese me qira ne lagjen Arberia_3+1,Prishtine,3,140.0,1000.0
598,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,89.0,500.0
599,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,90.0,350.0
600,Banese me qira ne lagjen Dardania,Prishtine,2,72.0,280.0
601,Banese me qira ne lagjen Arberia_2+1,Prishtine,2,90.0,750.0
602,Banese me qira ne lagjen Arberia,Prishtine,1,65.0,280.0
603,Banese me qira ne Rrugen C_2+1,Prishtine,2,85.0,360.0
604,Banese me qira ne lagjen Pejton_2+1,Prishtine,2,86.0,600.0
605,Banese me qira ne Rrugen B_2+1,Prishtine,2,91.0,500.0
606,Banese me qira ne lagjen Tophane,Prishtine,1,60.0,300.0
607,Banese me qira ne Lagje te Spitalit,Prishtine,1,65.0,300.0
608,Banese me qira ne lagjen Ulpiana,Prishtine,1,50.0,200.0
609,Banese me qira ne lagjen Ulpiana_2+1,Prishtine,2,96.0,400.0
610,Banese me qira ne Rrugen B,Prishtine,2,75.0,350.0
611,Banese me qira ne lagjen Arberia,Prishtine,1,58.0,350.0
612,Banese me qira ne Lagjen e Spitalit_2+1,Prishtine,2,80.0,400.0
613,Banese me qira ne lagjen Mati 1,Prishtine,1,50.0,200.0
614,Banese me qira ne lagjen Mati 1_2+1,Prishtine,2,100.0,300.0
615,Banese (zyre) me qira ne Arberi,Prishtine,2,114.0,400.0
616,Banese me qira ne lagjen Dardania,Prishtine,2,78.0,350.0
617,Banese me qira te Rruga B,Prishtine,1,50.0,250.0
618,Banese me qira ne Rrugen B_2+1,Prishtine,2,83.0,350.0
619,Banese me qira ne Rrugen C_2+1,Prishtine,2,83.0,400.0
620,Banese me qira ne Lagje te Spitalit_2+1,Prishtine,2,80.0,400.0
621,Banese me qira ne lagjen Ulpiana,Prishtine,1,70.0,350.0
622,Banese me qira ne lagjen Arberi,Prishtine,1,55.0,250.0
623,Banese me qira ne lagjen Mati 1_2+1,Prishtine,2,100.0,300.0
624,Banese me qira ne lagjen Bregu i Diellit,Prishtine,1,70.0,350.0
625,Banese me qira ne lagjen Ulpiana_2+1,Prishtine,2,70.0,390.0
626,Banese me qira ne lagjen 4 Llullat(Vellusha) 2+1,Prishtine,2,87.0,350.0
627,Banese me qira ne lagjen Bregu i Diellit_1+1,Prishtine,1,66.0,350.0
628,2 Banesa me qira ne Mati 1_2+1,Prishtine,2,77.0,350.0
629,Banese me qira ne Dardani _2+1,Prishtine,2,85.0,480.0
630,Banese me qira ne lagje te Muhaxhereve_2+1,Prishtine,2,85.0,500.0
631,Banese me qira ne lagjen Bregu i Diellit_2+1,Prishtine,2,90.0,500.0
632,Banese me qera ne Arberi2+1,Prishtine,2,90.0,759.0
633,Banese me qira ne lagjen Arberi_2+1,Prishtine,2,90.0,420.0
634,Banese me qira ne lagjen Spitalit_2+1,Prishtine,2,83.0,400.0
635,Banese me qira ne Lagje te Spitalit,Prishtine,1,70.0,300.0
636,Banese me qira ne Lagjen e Spitalit_2+1,Prishtine,2,87.0,250.0
637,Banese me qira ne lagjen Rruga C_2+1,Prishtine,2,83.0,400.0
638,Banese me qira (zyre) ne lagjen Arberia,Prishtine,4,124.0,500.0
639,Banese me qira ne lagjen Dardani_2+1,Prishtine,2,75.0,320.0
640,Banese me qira ne lagjen Lakrishte,Prishtine,1,68.0,600.0
641,Banese me qira ne lagjen e Spitalit_2+1,Prishtine,2,75.0,350.0
642,Banese me qira ne lagjen Bregu i Diellit,Prishtine,1,65.0,250.0
643,Banese me qira ne lagjen Mati 1,Prishtine,1,65.0,300.0
644,Banese me qira ne Lagje te Spitalit,Prishtine,1,65.0,300.0
645,Banese me qira ne lagjen Dardania_1+1,Prishtine,1,49.0,300.0
646,Banese me qira ne lagjen Mati 1_1+1,Prishtine,1,55.0,230.0
647,Banese me qira ne Lagjen Pejton,Prishtine,1,45.0,250.0
648,Banese me qira ne Lagje te Spitalit_2+1,Prishtine,2,90.0,400.0
649,Banese (zyre) me qira ne lagjen Ulpiana,Prishtine,3,78.0,350.0
650,Banese me qira ne Lagje te Spitalit_1+1,Prishtine,1,65.0,300.0
651,Banese me qira ne lagjen Dardania,Prishtine,1,40.0,270.0
652,Banese me qira ne Lagje te Spitalit_2+1,Prishtine,2,82.0,350.0
653,Banese me qira ne lagjen Bregu i Diellit,Prishtine,2,97.0,550.0
654,Banese me qira ne lagjen Tophane,Prishtine,1,40.0,200.0
655,Banese me qira ne Lagje te Spitalit_1+1,Prishtine,1,60.0,300.0
656,Banese (Gasoniere)me qira ne lagjen Bregu i Diellit,Prishtine,1,25.0,150.0
657,Banese me qira ne Qender 1+1,Prishtine,1,60.0,250.0
658,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,94.0,450.0
659,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,85.0,400.0
660,Banese me qira ne lagjen Arberia 2+1,Peje,2,95.0,450.0
661,Banese me qira ne lagjen Arberia 3+1,Prishtine,3,115.0,450.0
662,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,110.0,390.0
663,Banese (gasonire)me qira ne lagjen e Spitalit 2+1,Prishtine,1,33.0,250.0
664,Banese me qira ne lagjen Qender 1+1,Prishtine,1,75.0,280.0
665,Banese(Zyre )me qira ne lagjen Rruga C 3+1,Prishtine,3,137.0,600.0
666,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,70.0,330.0
667,Banese me qira ne lagjen Mati 1+1,Prishtine,1,70.0,250.0
668,Banese me qira ne lagjen Tophane1+1,Prishtine,1,60.0,300.0
669,Banese me qira ne lagjen e Spitalit 3+1,Prishtine,3,100.0,350.0
670,Banese me qira ne lagjen Tophane 3+1,Prishtine,3,105.0,400.0
671,Banese me qira ne lagjen Mati 1 3+1,Prishtine,3,100.0,460.0
672,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,70.0,350.0
673,Banese me qira ne lagjen Arberia 2+1,Prishtine,2,95.0,350.0
674,Banese me qira ne lagjen Lakrishte 1+1,Prishtine,1,65.0,600.0
675,Banese me qira ne lagjen 4 Llullat 2+1,Prishtine,2,95.0,450.0
676,Banese me qira ne lagjen Rrugen B 2+1,Prishtine,2,90.0,350.0
677,Banese me qira te Xhamia e Llapit 1+1,Prishtine,1,72.0,150.0
678,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,80.0,300.0
679,Banese me qira ne lagjen Arberi 2+1,Prishtine,2,95.0,500.0
680,Banese me qira ne lagjen Ulpiane 1+1,Prishtine,1,55.0,200.0
681,Banes me qira ne Emshir _2+1,Prishtine,2,92.0,350.0
682,Banese me qira ne lagjen Arberia 1+1,Prishtine,1,60.0,300.0
683,Banes me qira te Sllovenia Sporti 2+1,Prishtine,2,75.0,300.0
684,Banese me qira ne lagjen Ulpiane1+1,Prishtine,1,70.0,330.0
685,Banese me qira ne Emshir_ 2+1,Prishtine,2,84.0,500.0
686,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,85.0,450.0
687,Banese me qira ne Qender 2+1,Prishtine,2,85.0,500.0
688,Banese luksoze me qira ne lagjen Pejton 2+1,Prishtine,2,138.0,700.0
689,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,96.0,350.0
690,Banese me qira ne lagjen Dardani 1+1,Prishtine,1,55.0,300.0
691,Banese me qira ne lagjen Rruga B 1+1,Prishtine,1,55.0,350.0
692,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,85.0,350.0
693,Banese me qira ne lagjen Emshir 2+1,Prishtine,2,120.0,430.0
694,Banese me qira ne lagjen Mati 2+1,Prishtine,2,83.0,350.0
695,Banese me qira ne lagjen Mati 1+1,Prishtine,1,70.0,250.0
696,Banese me qira ne lagjen Bregu i Diellit 2+1,Prishtine,2,95.0,390.0
697,Banese me qira ne lagjen Qender 1+1,Prishtine,1,40.0,230.0
698,Banese me qira ne lagjen Lagje e Spitalit 1+1,Prishtine,1,67.0,320.0
699,Banese me qira ne lagjen Mati 1 1+1,Prishtine,2,51.0,200.0
700,Banese me qira ne lagjen Bregu i Diellit 1+1,Prishtine,1,70.0,250.0
701,Banese me qira ne lagjen Tophane 2+1,Prishtine,2,85.0,400.0
702,Banesa - Zyre 82m2 me qira prane Rruga B ROZI,Prishtine,2,82.0,350.0
703,Jep banes me qira,Fushe Kosove,2,90.0,160.0
704,URGJENT KERKOJ BANESE ME QIA PER 1 QIFT NE FUSHE KOSOVE,Fushe Kosove,2,65.0,220.0
705,Banese me qira ne lagjen Mati 1,Prishtine,2,85.0,250.0
706,Banese me qira ne Lagjen e Spitalit 2+1,Prishtine,2,90.0,300.0
707,Banes me qira ne Qender - sheshi Zahir Pajaziti,Prishtine,1,65.0,280.0
708,Ofrohet banese me qira ne Bregun e Diellit,Prishtine,2,80.0,300.0
709,Leshohet banese me qira ne Bregun e Diellit,Prishtine,1,55.0,200.0
710,Banese me qira ne Bregun e Diellit,Prishtine,1,55.0,250.0
711,Banese me qira ne lagjen Arberia,Prishtine,1,60.0,250.0
712,Banese e re me qira ne Bregun e Diellit,Prishtine,1,60.0,250.0
713,Banese me qira ne Qender 2+1,Prishtine,2,75.0,300.0
714,Banese me qira ne lagjen Bregu i Diellit,Prishtine,1,65.0,200.0
715,Super banese me qira te Qafa,Prishtine,2,86.0,380.0
716,Banese ( Zyre ) me qira ne Qender,Prishtine,1,50.0,400.0
717,Banese me qira ne Lagjen e Spitalit 1+1,Prishtine,1,50.0,200.0
718,Leshohet banese me qira ne Lagjen e Spitalit,Prishtine,1,67.0,240.0
719,Super banese me qira te Rruga B,Prishtine,1,56.0,250.0
720,Ekstra banese me qira ne Rrugen C,Prishtine,3,125.0,350.0
721,Banese me qira te Rruga B,Prishtine,2,78.0,300.0
722,Banese me qira ne lagjen Ulpiana,Prishtine,2,63.0,250.0
723,Leshohet banese me qira ne Bregun e Diellit,Prishtine,2,80.0,300.0
724,Banes me qira ne Rrugen B kompleksi Royal,Prishtine,1,50.0,250.0
725,Banes me qira ne Tokbashqe 2+1,Prishtine,2,85.0,230.0
726,Banes komode me qira ne Emshir,Prishtine,1,45.0,220.0
727,Oferte Banes me qira ne ARBERI,Prishtine,1,65.0,200.0
728,Banes komode me qira ne Ulpiane,Prishtine,1,65.0,250.0
729,Banes me qira ne lagjen Tophane 2+1,Prishtine,2,80.0,400.0
730,Banes me qira ne Rrugen B,Prishtine,2,80.0,200.0
731,Banes me qira ne Lakrisht 2+1,Prishtine,1,65.0,300.0
732,Banese komode me qira ne Breg te Diellit,Prishtine,1,70.0,220.0
733,Banes me qira ne Dardani 2+1,Prishtine,2,100.0,270.0
734,Banes me qira te Sllovenia Sporti 2+1,Prishtine,2,87.0,350.0
735,Banes komode me qira ne Breg te Diellit,Prishtine,2,87.0,200.0
736,Banes me qira ne Emshir ndertim i ri,Prishtine,1,66.0,250.0
737,Banes me qira ne Qender te Prishtines,Prishtine,1,68.0,300.0
738,Banes me qira ne Qender 2+1,Prishtine,2,80.0,400.0
739,Banes komode me qira ne TOPHANE,Prishtine,1,60.0,220.0
740,Banes me qira te gjimnazi Sami Frasheri,Prishtine,1,54.0,200.0
741,Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,90.0,300.0
742,Banes komode me qira te Sllovenia Sporti,Prishtine,1,65.0,450.0
743,Banese (zyre) me qira ne Pejton,Prishtine,1,45.0,300.0
744,Banes me qira ne Breg te Diellit 2+1,Prishtine,2,92.0,330.0
745,Banes me qira ne Qender,Prishtine,1,50.0,300.0
746,Banes komode me qira ne Dardani,Prishtine,1,55.0,250.0
747,Banes komode me qira ne Arberi,Prishtine,1,60.0,230.0
748,Banes me qira ne Lagje te Spitalit,Prishtine,1,70.0,220.0
749,Banes me qira te 4 Llullat kati i pare,Prishtine,1,60.0,240.0
750,Banes me qira ne lagjen Emshir 2+1,Prishtine,2,75.0,300.0
751,Banese me qira ne Breg te Diellit 2+1,Prishtine,2,75.0,260.0
752,Banes me qira ne Breg te Diellit 2+1,Prishtine,2,76.0,250.0
753,Banes me qira ne Lagje te Spitalit- kompleksi Luledielli,Prishtine,2,75.0,220.0
754,Banes me qira ne Emshir 3+1,Prishtine,3,95.0,300.0
755,Banes me qira ne Mati 1 2+1,Prishtine,2,75.0,250.0
756,Banes me qira ne Lakrishte 2+1,Prishtine,2,105.0,320.0
757,Banes ekskluzive me qira ne Tophane,Prishtine,1,65.0,250.0
758,Banes me qira ne Ulpiane 2+1,Prishtine,2,75.0,300.0
759,Banes me qira te Sllovenia Sporti 2+1,Prishtine,2,75.0,300.0
760,Banese komode me qira ne Ulpiane,Prishtine,1,65.0,300.0
761,Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,75.0,350.0
762,Banes me qira ne Lagje te Spitalit - Royall,Prishtine,3,100.0,390.0
763,Banes me qira ne Lagje te Spitalit,Prishtine,1,60.0,200.0
764,Banes komode me qira ne Ulpiane,Prishtine,1,45.0,220.0
765,Banes me qira ne Emshir 2+1,Prishtine,2,100.0,300.0
766,Banes komode me qira ne Mati 1,Prishtine,1,55.0,200.0
767,Banese moderne me qira ne Arberi,Prishtine,2,84.0,450.0
768,Banes me qira ne Mati 1 2+1,Prishtine,2,76.0,250.0
769,Banes me qira ne Mati 1,Prishtine,1,70.0,300.0
770,Banes moderne me qira ne Arberi,Prishtine,1,65.0,250.0
771,Banes moderne me qira ne Breg te Diellit,Prishtine,2,88.0,450.0
772,Banes komode me qira ne Arberi,Prishtine,1,65.0,300.0
773,Banes me qira ne Qender,Prishtine,1,65.0,250.0
774,Banese moderne me qira ne Emshir,Prishtine,1,60.0,250.0
775,Banes me qira te Parku i Qytetit 2+1,Prishtine,2,75.0,280.0
776,Banese moderne me qira ne Arberi,Prishtine,1,65.0,350.0
777,Banes moderne me qira ne Arberi,Prishtine,1,70.0,280.0
778,Banes komode me qira ne Tophane,Prishtine,1,65.0,220.0
779,Banes me qira ne Tophane 2+1,Prishtine,2,75.0,320.0
780,Super banes me qira te Qafa,Prishtine,1,65.0,300.0
781,Banes me qira ne Lagje te Spitalit,Prishtine,2,86.0,400.0
782,Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,2,90.0,270.0
783,Super banese me qira te Rruga B,Prishtine,1,60.0,330.0
784,Banese moderne me qira ne Rrugen B,Prishtine,1,60.0,330.0
785,Banese e re me qira ne lagjen Arberia,Prishtine,2,94.0,350.0
786,Banese me qira ne lagjen Lakrishte,Prishtine,3,160.0,800.0
787,Banese me qira ne lagjen Mati 1,Prishtine,1,61.0,250.0
788,Ipet banese e re me qira ne lagjen Bregu i diellit,Prishtine,2,100.0,250.0
789,Banese ( garsoniere ) me qira ne lagjen Ulpiana,Prishtine,1,40.0,200.0
790,Leshohet banese me qira ne lagjen Pejton,Prishtine,2,110.0,330.0
791,Leshohet banese moderne me qira ne lagjen Arberia,Prishtine,1,58.0,300.0
792,Banese e re me qira ne Arberi,Prishtine,1,65.0,300.0
793,Ipet banese me qira ne Qender,Prishtine,2,76.0,280.0
794,Banese me qira ne lagjen Bregu i diellit,Prishtine,1,65.0,220.0
795,Leshohet banese me qira ne lagjen Ulpiana,Prishtine,1,37.0,220.0
796,Banese (garsoniere) me qira ne lagjen Dardania,Prishtine,1,45.0,220.0
797,Banese luksoze me qira ne lagjen Arberia,Prishtine,3,135.0,1300.0
